FTS_name,development,humanitarian_in_FTS,humanitarian_in_IATI,humanitarian
,258532382.512689,144506847.225938,57542483.7501268,7746507
ACT Alliance / DanChurchAid,,,,15000
ACT Alliance / Diakonie Katastrophenhilfe,,,,18167
ACT Alliance / Interchurch Organisation for Development Co-operation,,,,304017
ACT Alliance / Lutheran World Relief,,,,346827
ACT Alliance / Norwegian Church Aid,,,,50220
Action Contre la Faim,,,,148105
ActionAid International,376212.410824,0,281152.872532,64233
Afghanistan,28274788,0,3633339,
Afghanistan Humanitarian Fund,,,,31242885
African Development Bank,73714086.3338631,4566589,920227,34520108
Age International,0,0,569155.5205,
Agence Fran��aise de D��v,210164430.598489,0,0,
Algeria,,,,0
Alwaleed Foundation,,,,5e+06
Asian Development Bank,130283220,478569.378,0,19999985
Australia,135756979.7318,67441527.5977,11833131.0733,52527060
Austria,33176.156,1513582,609530.037,2750479
Azerbaijan,0,0,4700738,1e+07
Bangladesh,0,129432,0,6463207
Belgium,4729600,0,22619000,1790000
Belize,0,0,13986,
Big Heart Foundation,,,,4e+05
Bill and Melinda Gates Foundation,0,3550036,1038922,14512893
Bulgaria,,,,188885
COVID-19 Humanitarian Thematic Fund,,,,16561374
Cabo Verde,0,0,2731.243896,
Canada,35089023.3313939,1505299,2823777.74956425,47082408
Catholic Agency for Overseas Development,664845.5066808,0,267244.7102392,
Catholic Organisation for Relief and Development Aid,,,,746742
Central African Republic,0,0,2333333,
Central African Republic Humanitarian Fund,,,,13040708
Central Emergency Response Fund,0,51785048,120915694,124108174
Chad,0,0,1943385,
China,0,2032158,1829876,26117735
Christian Aid,5353.065608,0,0,
Cote d'Ivoire,0,410608,0,439351
Croatia,,,,0
Cyprus,,,,0
Czech Republic,0,2e+05,81463,378177
Danish Refugee Council,0,0,784046.2957,
Democratic Republic of the Congo Humanitarian Fund,,,,13296027
Denmark,18593097.188195,2563181,133299900.445283,93953323
Deutsche Gesellschaft für Internationale Zusammenarbeit,,,,1051011
Education Cannot Wait Fund,381949,0,0,13765676
Estonia,,,,300086
