IATI_provider,FTS_name
ActionAid International Kenya,ActionAid International
ActionAid UK,ActionAid International
Afghanistan,Afghanistan
Government of Afghanistan,Afghanistan
African Development Bank Group,African Development Bank
African Development Fund,African Development Bank
Age International UK (HelpAge International UK),Age International
AFD,Agence Fran��aise de D��v
Asian Development Bank,Asian Development Bank
Australia,Australia
Australian Aid,Australia
"Department of Foreign Affairs and Trade (DFAT), Australia",Australia
Austria,Austria
Austrian Development Agency (ADA),Austria
Azerbaijan,Azerbaijan
Bangladesh,Bangladesh
Belgium - Directorate-general Development Cooperation and Humanitarian Aid,Belgium
Belize,Belize
Bill & Melinda Gates Foundation,Bill and Melinda Gates Foundation
Cabo Verde,Cabo Verde
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Canada. Parliament,Canada
"Department of Foreign Affairs, Trade and Development (DFATD), Canada",Canada
"Foreign Affairs, Trade and Development Canada (DFATD)",Canada
CAFOD,Catholic Agency for Overseas Development
Central African Republic,Central African Republic
UNOCHA - Central Emergency Response Fund (CERF),Central Emergency Response Fund
United Nations Central Emergency Response Fund (CERF),Central Emergency Response Fund
Chad,Chad
China,China
"Ministry of Foreign Affairs, China (People's Republic of)",China
Christian Aid,Christian Aid
C?te d'Ivoire,Cote d'Ivoire
Czech Republic,Czech Republic
Ministry of Foreign Affairs of the Czech Republic,Czech Republic
Danish Refugee Council,Danish Refugee Council
Denmark,Denmark
"Ministry of Foreign Affairs, Denmark",Denmark
Denmark - Ministry of Foreign Affairs,Denmark
Education Cannot Wait Fund,Education Cannot Wait Fund
European Commission - DG Neighbourhood and Enlargement Negotiations,European Commission
European Commission/EC,European Commission
"DG for International Cooperation and Development (DEVCO), European Commission",European Commission
"DG for Neighbourhood and Enlargement Negotiations (NEAR), European Commission",European Commission
EC European Commission (EC),European Commission
European Commission - Service for Foreign Policy Instruments,European Commission
European Commission - Development and Cooperation-EuropeAid,European Commission EuropeAid Development and Cooperation
European Commission - DG European Civil Protection and Humanitarian Aid Operations (ECHO),European Commission's Humanitarian Aid and Civil Protection Department
European Commission / ECHO,European Commission's Humanitarian Aid and Civil Protection Department
